u_score,v_score
68, 76
124, 136
124, 136
135, 148
135, 148
135, 148
120, 132
78, 59
78, 58
95, 76
95, 76
105, 89
105, 89
79, 79
80, 79
97, 77
99, 78
107, 93
107, 92
108, 90
79, 82
106, 84
101, 78
83, 80
107, 90
83, 80
83, 78
109, 89
82, 82
106, 88
106, 87
103, 84
81, 78
81, 78
83, 80
106, 87
101, 79
101, 79
103, 81
83, 79
101, 83
106, 88
105, 89
80, 77
86, 86
110, 92
83, 80
83, 80
103, 79
101, 79
101, 80
106, 85
106, 85
80, 76
86, 80
109, 93
109, 93
110, 94
101, 78
140, 142
106, 85
105, 81
105, 81
105, 81
101, 77
109, 87
107, 90
107, 81
100, 75
80, 75
111, 95
112, 94
106, 81
107, 90
81, 78
80, 76
106, 89
106, 88
84, 81
83, 79
102, 78
102, 77
100, 79
102, 106
95, 92
91, 101
87, 98
81, 97
81, 97
81, 97
148, 173
90, 102
90, 102
90, 102
87, 99
88, 101
82, 97
82, 97
91, 102
89, 101
82, 95
79, 94
147, 171
147, 171
85, 97
74, 100
73, 99
77, 95
77, 95
82, 93
92, 99
86, 93
82, 94
87, 98
87, 98
92, 103
92, 103
84, 95
84, 95
90, 102
90, 102
92, 102
92, 102
88, 100
88, 100
71, 68
71, 68
71, 68
77, 80
76, 77
76, 77
73, 78
78, 79
74, 79
74, 79
75, 79
73, 77
65, 74
84, 79
81, 79
84, 79
78, 77
78, 77
79, 78
79, 78
76, 76
80, 80
78, 78
74, 76
74, 78
74, 78
74, 78
74, 77
74, 75
78, 77
78, 77
77, 77
78, 78
78, 78
77, 79
75, 78
77, 79
76, 78
76, 78
78, 77
76, 78
77, 80
75, 78
77, 79
76, 77
78, 77
66, 74
75, 78
73, 78
73, 78
74, 78
75, 78
75, 78
75, 79
73, 78
78, 79
76, 77
76, 77
75, 74
75, 74
76, 77
78, 76
79, 76
65, 73
74, 76
75, 77
75, 77
75, 77
72, 76
77, 80
77, 80
77, 78
77, 78
73, 76
73, 76
77, 79
77, 79
77, 78
77, 78
76, 77
72, 75
75, 77
76, 78
75, 78
72, 75
72, 75
72, 75
75, 78
75, 78
73, 75
76, 75
75, 74
78, 75
76, 77
76, 77
74, 77
77, 80
81, 77
75, 75
75, 75
75, 74
78, 78
72, 75
73, 72
73, 72
71, 74
73, 75
78, 75
79, 76
81, 77
64, 72
81, 79
81, 79
78, 74
78, 74
75, 75
71, 76
75, 72
77, 70
78, 70
78, 69
77, 68
150, 116
93, 86
92, 68
191, 211
109, 102
115, 106
115, 106
77, 80
77, 80
99, 105
107, 99
106, 99
64, 76
73, 79
111, 115
111, 115
74, 71
72, 78
76, 78
124, 131
124, 131
76, 82
77, 66
100, 103
100, 103
113, 117
67, 79
67, 79
80, 75
80, 75
80, 84
109, 103
117, 110
116, 122
92, 97
142, 139
140, 140
140, 140
82, 66
82, 66
82, 66
102, 110
97, 99
97, 99
105, 99
129, 124
129, 124
88, 96
88, 96
113, 108
144, 155
109, 112
104, 90
156, 171
91, 95
91, 95
97, 92
77, 79
96, 102
78, 78
177, 174
174, 175
97, 100
98, 101
106, 96
100, 109
90, 99
158, 159
158, 159
109, 113
162, 176
162, 176
161, 175
164, 180
94, 99
94, 99
83, 82
82, 80
117, 127
157, 170
157, 170
137, 149
89, 98
88, 95
97, 91
151, 149
148, 151
100, 99
137, 143
137, 143
137, 143
77, 64
121, 126
92, 99
138, 130
115, 124
121, 124
114, 122
126, 136
126, 136
100, 109
128, 140
128, 140
128, 140
94, 104
82, 93
115, 129
87, 92
119, 129
113, 129
94, 109
123, 142
123, 142
129, 142
81, 68
81, 68
124, 121
124, 121
119, 122
122, 126
122, 126
126, 126
126, 126
134, 121
126, 126
142, 141
123, 127
129, 127
126, 125
128, 127
125, 123
130, 120
123, 120
121, 117
121, 117
120, 117
120, 117
120, 117
112, 110
112, 115
119, 115
119, 116
121, 118
121, 118
121, 119
121, 119
114, 112
118, 116
119, 117
119, 117
119, 117
114, 113
121, 118
119, 120
121, 118
119, 116
119, 116
105, 107
116, 118
120, 116
122, 119
123, 120
123, 120
122, 118
126, 123
123, 124
123, 124
124, 123
126, 124
136, 142
136, 142
136, 142
142, 142
142, 142
120, 120
120, 120
120, 120
120, 120
127, 126
127, 126
125, 123
110, 113
110, 111
118, 114
118, 114
116, 115
116, 115
116, 115
116, 115
116, 115
116, 115
120, 118
118, 117
120, 111
123, 112
115, 116
112, 112
116, 165
116, 166
130, 102
137, 91
144, 89
